play;character_id;gender;num_speeches;total_words;Spalte1
ger000449-bodmer-odoardo-galotti-vater-der-emilia.tei;#odoardo;MALE;28;1731;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#cathrine;FEMALE;125;2628;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#der_advocat;MALE;15;207;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#der_diener;MALE;2;34;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#frau_bettelsackin;FEMALE;18;787;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#frau_ehrlichen;FEMALE;7;362;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#frau_glaubeleichtin;FEMALE;231;5090;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#frau_seuffzerin;FEMALE;52;892;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#frau_zanckenheimin;FEMALE;51;692;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#herr_glaubeleicht;MALE;9;262;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#herr_liebmann;MALE;45;655;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#herr_scheinfromm;MALE;141;2258;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#herr_von_muckersdorff;MALE;22;298;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#herr_wackermann;MALE;124;3164;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#jacob;MALE;5;151;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#jungfer_dorchen;FEMALE;37;588;
ger000462-gottschedin-die-pietisterey-im-fischbein-rocke.tei;#jungfer_luischen;FEMALE;120;1850;
ger000493-sternheim-der-snob.tei;#christian;MALE;285;5249;
ger000493-sternheim-der-snob.tei;#der_diener;MALE;4;6;
ger000493-sternheim-der-snob.tei;#graf;MALE;64;1373;
ger000493-sternheim-der-snob.tei;#jungfer;FEMALE;13;90;
ger000493-sternheim-der-snob.tei;#luise;FEMALE;19;138;
ger000493-sternheim-der-snob.tei;#marianne;FEMALE;86;829;
ger000493-sternheim-der-snob.tei;#sybil;FEMALE;51;666;
ger000493-sternheim-der-snob.tei;#theobald;MALE;122;2291;
ger000528-moritz-blunt-oder-der-gast.tei;#adelheid;FEMALE;30;803;
ger000528-moritz-blunt-oder-der-gast.tei;#blunt;MALE;53;1920;
ger000528-moritz-blunt-oder-der-gast.tei;#der_buergermeister;MALE;21;872;
ger000528-moritz-blunt-oder-der-gast.tei;#der_fremde;MALE;31;1177;
ger000528-moritz-blunt-oder-der-gast.tei;#gertrude;FEMALE;42;1068;
ger000528-moritz-blunt-oder-der-gast.tei;#mariane;FEMALE;15;425;
ger000568-dohm-ein-schuss-ins-schwarze.tei;#dernburg;MALE;94;2063;
ger000568-dohm-ein-schuss-ins-schwarze.tei;#fanny;FEMALE;33;703;
ger000568-dohm-ein-schuss-ins-schwarze.tei;#franz;MALE;14;287;
ger000568-dohm-ein-schuss-ins-schwarze.tei;#friedrich;MALE;38;798;
ger000568-dohm-ein-schuss-ins-schwarze.tei;#laura;FEMALE;106;1916;
ger000568-dohm-ein-schuss-ins-schwarze.tei;#marie;FEMALE;90;1901;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#antoinette;FEMALE;52;896;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#dritte_dame;FEMALE;24;39;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#dritter_herr;MALE;4;14;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#duport;MALE;95;1680;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#eine_dame;FEMALE;1;3;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#erste_dame;FEMALE;30;73;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#erster_herr;MALE;5;26;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#fuenfte_dame;FEMALE;21;19;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#fuenfter_herr;MALE;4;23;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#julie;FEMALE;36;575;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#la_brie;MALE;39;608;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#louis;MALE;11;121;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#madam_duport;FEMALE;112;1464;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#marquis;MALE;48;959;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#sechste_dame;FEMALE;21;20;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#sechster_herr;MALE;4;32;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#vierte_dame;FEMALE;23;21;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#vierter_herr;MALE;4;32;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#zweyte_dame;FEMALE;28;35;
ger000578-kotzebue-der-weibliche-jacobiner-clubb.tei;#zweyter_herr;MALE;5;32;
ger000582-beyer-der-hausherr-in-der-klemme.tei;#der_hausherr;MALE;84;0;
ger000582-beyer-der-hausherr-in-der-klemme.tei;#die_haushaelterin;FEMALE;82;0;
ger000584-chezy-der-neue-narziss.tei;#chor;UNKNOWN;1;0;
ger000584-chezy-der-neue-narziss.tei;#ein_andrer;MALE;1;0;
ger000584-chezy-der-neue-narziss.tei;#ein_maedchen;FEMALE;1;0;
ger000584-chezy-der-neue-narziss.tei;#eine_andre;FEMALE;1;0;
ger000584-chezy-der-neue-narziss.tei;#einige_alte;UNKNOWN;1;0;
ger000584-chezy-der-neue-narziss.tei;#einige_schnitter;UNKNOWN;2;0;
ger000584-chezy-der-neue-narziss.tei;#hans;MALE;38;0;
ger000584-chezy-der-neue-narziss.tei;#lieschen;FEMALE;45;0;
ger000584-chezy-der-neue-narziss.tei;#pachter;MALE;51;0;
ger000584-chezy-der-neue-narziss.tei;#rose;FEMALE;47;0;
ger000584-chezy-der-neue-narziss.tei;#schulmeister;MALE;40;0;
ger000607-zedlitz-cabinets-intriguen.tei;#bastian;MALE;4;42;
ger000607-zedlitz-cabinets-intriguen.tei;#buchen;MALE;53;1816;
ger000607-zedlitz-cabinets-intriguen.tei;#hermine;FEMALE;27;788;
ger000607-zedlitz-cabinets-intriguen.tei;#laurette;FEMALE;109;3959;
ger000607-zedlitz-cabinets-intriguen.tei;#louise;FEMALE;72;2338;
ger000607-zedlitz-cabinets-intriguen.tei;#sternau;MALE;160;4782;
ger000612-zedlitz-liebe-findet-ihre-wege.tei;#alvar;MALE;45;0;
ger000612-zedlitz-liebe-findet-ihre-wege.tei;#crespo;MALE;39;0;
ger000612-zedlitz-liebe-findet-ihre-wege.tei;#fadrique;MALE;89;125;
ger000612-zedlitz-liebe-findet-ihre-wege.tei;#iris;FEMALE;106;0;
ger000612-zedlitz-liebe-findet-ihre-wege.tei;#perside;FEMALE;89;0;
ger000612-zedlitz-liebe-findet-ihre-wege.tei;#viola;FEMALE;98;0;
ger000614-dery-die-selige-insel.tei;#airy;FEMALE;87;0;
ger000614-dery-die-selige-insel.tei;#jost;MALE;87;0;
ger000624-anonym-das-urtheil-des-paris.tei;#agelaus;MALE;4;0;
ger000624-anonym-das-urtheil-des-paris.tei;#juno;FEMALE;7;0;
ger000624-anonym-das-urtheil-des-paris.tei;#mercurius;MALE;5;0;
ger000624-anonym-das-urtheil-des-paris.tei;#pallas;FEMALE;7;0;
ger000624-anonym-das-urtheil-des-paris.tei;#paris;MALE;11;0;
ger000624-anonym-das-urtheil-des-paris.tei;#venus;FEMALE;12;0;
ger000633-herzl-der-fluechtling.tei;#adele;FEMALE;82;793;
ger000633-herzl-der-fluechtling.tei;#hans;MALE;103;1720;
ger000633-herzl-der-fluechtling.tei;#margarethe;FEMALE;163;1730;
ger000633-herzl-der-fluechtling.tei;#roediger;MALE;54;656;
ger000634-anonym-emilie-oder-die-philosophisch-verliebten.tei;#emilie;FEMALE;118;4127;
ger000634-anonym-emilie-oder-die-philosophisch-verliebten.tei;#leander;MALE;27;826;
ger000634-anonym-emilie-oder-die-philosophisch-verliebten.tei;#lisette;FEMALE;23;2001;
ger000634-anonym-emilie-oder-die-philosophisch-verliebten.tei;#mariane;FEMALE;50;1170;
ger000634-anonym-emilie-oder-die-philosophisch-verliebten.tei;#theodor;MALE;50;1427;
ger000634-anonym-emilie-oder-die-philosophisch-verliebten.tei;#valer;MALE;88;2940;
ger000637-achat-ein-april-scherz.tei;#betty;FEMALE;121;1274;
ger000637-achat-ein-april-scherz.tei;#eduard;MALE;14;97;
ger000637-achat-ein-april-scherz.tei;#fraeulein;FEMALE;190;2538;
ger000637-achat-ein-april-scherz.tei;#franz;MALE;14;160;
ger000637-achat-ein-april-scherz.tei;#luise;FEMALE;96;1363;
ger000637-achat-ein-april-scherz.tei;#rittmeister;MALE;83;748;
ger000649-ebner-eschenbach-am-ende.tei;#diener;MALE;1;7;
ger000649-ebner-eschenbach-am-ende.tei;#erwein;MALE;65;1118;
ger000649-ebner-eschenbach-am-ende.tei;#kammerdiener;MALE;16;135;
ger000649-ebner-eschenbach-am-ende.tei;#kammermaedchen;FEMALE;3;24;
ger000649-ebner-eschenbach-am-ende.tei;#klothilde;FEMALE;76;1839;
ger000649-ebner-eschenbach-am-ende.tei;#zedwin;FEMALE;2;20;
ger000651-benedix-unerschuetterlich.tei;#liebhaber;MALE;88;1221;
ger000651-benedix-unerschuetterlich.tei;#mutter;FEMALE;39;418;
ger000651-benedix-unerschuetterlich.tei;#tochter;FEMALE;22;102;
ger000651-benedix-unerschuetterlich.tei;#vater;MALE;99;1576;
ger000660-sonnleithner-dir-wie-mir.tei;#bluehdorn;FEMALE;110;1658;
ger000660-sonnleithner-dir-wie-mir.tei;#fritz;MALE;67;861;
ger000660-sonnleithner-dir-wie-mir.tei;#rosine;FEMALE;78;917;
ger000660-sonnleithner-dir-wie-mir.tei;#schirm;MALE;127;1810;
ger000672-stramm-kraefte.tei;#er;MALE;55;186;
ger000672-stramm-kraefte.tei;#freund;MALE;33;66;
ger000672-stramm-kraefte.tei;#freundin;FEMALE;69;254;
ger000672-stramm-kraefte.tei;#sie;FEMALE;164;1675;
ger000682-anonym-der-von-der-liebe-betrogene-philosoph.tei;#celio;MALE;43;1165;
ger000682-anonym-der-von-der-liebe-betrogene-philosoph.tei;#doctor_pantalogus;MALE;53;1235;
ger000682-anonym-der-von-der-liebe-betrogene-philosoph.tei;#lucinde;FEMALE;31;1563;
ger000682-anonym-der-von-der-liebe-betrogene-philosoph.tei;#mirto;FEMALE;31;827;
ger000682-anonym-der-von-der-liebe-betrogene-philosoph.tei;#pasquin;MALE;66;1659;
ger000682-anonym-der-von-der-liebe-betrogene-philosoph.tei;#urgantia;FEMALE;37;1017;
ger000683-boesenberg-die-amerikanische-waise.tei;#betty;FEMALE;41;1137;
ger000683-boesenberg-die-amerikanische-waise.tei;#burton;MALE;61;2070;
ger000683-boesenberg-die-amerikanische-waise.tei;#clara;FEMALE;31;731;
ger000683-boesenberg-die-amerikanische-waise.tei;#jenny;FEMALE;34;1883;
ger000683-boesenberg-die-amerikanische-waise.tei;#john;MALE;72;2554;
ger000683-boesenberg-die-amerikanische-waise.tei;#mifflin;MALE;54;1254;
ger000696-ayrer-fassnachtspil-wie-einem-weib-jhr-eygener-mann.tei;#elssbeth;FEMALE;18;0;
ger000696-ayrer-fassnachtspil-wie-einem-weib-jhr-eygener-mann.tei;#emerich;MALE;3;0;
ger000696-ayrer-fassnachtspil-wie-einem-weib-jhr-eygener-mann.tei;#eva;FEMALE;19;0;
ger000696-ayrer-fassnachtspil-wie-einem-weib-jhr-eygener-mann.tei;#fridbert;MALE;14;0;
ger000706-ebner-eschenbach-die-veilchen.tei;#ahlfeld;MALE;11;94;
ger000706-ebner-eschenbach-die-veilchen.tei;#auguste;FEMALE;40;434;
ger000706-ebner-eschenbach-die-veilchen.tei;#diener;MALE;10;61;
ger000706-ebner-eschenbach-die-veilchen.tei;#franziska;FEMALE;109;1431;
ger000706-ebner-eschenbach-die-veilchen.tei;#julie;FEMALE;48;520;
ger000706-ebner-eschenbach-die-veilchen.tei;#platen;FEMALE;17;409;
ger000706-ebner-eschenbach-die-veilchen.tei;#rathhausen;MALE;19;153;
ger000706-ebner-eschenbach-die-veilchen.tei;#sigmund;MALE;65;632;
ger000707-ebner-eschenbach-es-wandelt-niemand-ungestraft-unter-palmen.tei;#diener;MALE;1;6;
ger000707-ebner-eschenbach-es-wandelt-niemand-ungestraft-unter-palmen.tei;#fleury;MALE;93;1579;
ger000707-ebner-eschenbach-es-wandelt-niemand-ungestraft-unter-palmen.tei;#julie;FEMALE;41;662;
ger000707-ebner-eschenbach-es-wandelt-niemand-ungestraft-unter-palmen.tei;#leonore;FEMALE;59;1050;
ger000719-goentgen-anna-bell.tei;#bell;FEMALE;35;3029;
ger000719-goentgen-anna-bell.tei;#daramby;MALE;6;635;
ger000719-goentgen-anna-bell.tei;#eduard;MALE;4;55;
ger000719-goentgen-anna-bell.tei;#karolina;FEMALE;14;482;
ger000719-goentgen-anna-bell.tei;#sara;FEMALE;41;1079;
ger000719-goentgen-anna-bell.tei;#simpson;MALE;4;64;
ger000720-benedix-eigensinn.tei;#alfred;MALE;98;1220;
ger000720-benedix-eigensinn.tei;#ausdorf;MALE;45;658;
ger000720-benedix-eigensinn.tei;#emma;FEMALE;98;1017;
ger000720-benedix-eigensinn.tei;#heinrich;MALE;61;480;
ger000720-benedix-eigensinn.tei;#katharina;FEMALE;46;371;
ger000720-benedix-eigensinn.tei;#lisbeth;FEMALE;58;293;
ger000723-guenderode-der-kanonenschlag.tei;#ceres;FEMALE;6;0;
ger000723-guenderode-der-kanonenschlag.tei;#ganymed;MALE;4;0;
ger000723-guenderode-der-kanonenschlag.tei;#iris;FEMALE;1;0;
ger000723-guenderode-der-kanonenschlag.tei;#juno;FEMALE;14;0;
ger000723-guenderode-der-kanonenschlag.tei;#jupiter;MALE;11;0;
ger000723-guenderode-der-kanonenschlag.tei;#merkur;MALE;8;0;
ger000723-guenderode-der-kanonenschlag.tei;#tantalus;MALE;9;0;
ger000723-guenderode-der-kanonenschlag.tei;#xantippe;FEMALE;1;0;
ger000724-ebner-eschenbach-bettelbriefe.tei;#baron;MALE;93;1574;
ger000724-ebner-eschenbach-bettelbriefe.tei;#graefin;FEMALE;93;2987;